energy NH
warmStart 0
time 20.0 0.01


shapes input 502
../../../../../../meshes/plane.obj  0 0 0  0 0 0  16.505 0 10 material 1000 2e11 0.3  linearVelocity 0 0 0
../../../../meshes/arch/num_stones=501/stone-380.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-381.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-382.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-383.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-384.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-385.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-386.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-387.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-388.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-389.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-390.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-391.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-392.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-393.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-394.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-395.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-396.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-397.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-398.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-399.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-400.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-401.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-402.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-403.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-404.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-405.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-406.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-407.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-408.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-409.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-410.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-411.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-412.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-413.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-414.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-415.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-416.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-417.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-418.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-419.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-420.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-421.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-422.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-423.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-424.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-425.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-426.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-427.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-428.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-429.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-430.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-431.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-432.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-433.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-434.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-435.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-436.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-437.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-438.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-439.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-440.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-441.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-442.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-443.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-444.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-445.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-446.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-447.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-448.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-449.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-450.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-451.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-452.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-453.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-454.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-455.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-456.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-457.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-458.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-459.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-460.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-461.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-462.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-463.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-464.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-465.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-466.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-467.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-468.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-469.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-470.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-471.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-472.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-473.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-474.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-475.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-476.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-477.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-478.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-479.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-480.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-481.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-482.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-483.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-484.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-485.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-486.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-487.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-488.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-489.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-490.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-491.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-492.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-493.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-494.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-495.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-496.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-497.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-498.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-499.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-500.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0
../../../../meshes/arch/num_stones=501/stone-501.msh  0 0 0  0 0 0  1 1 1 material 1000 2e11 0.3  initVel 0 0 0  0 0 0


selfCollisionOn
selfFric 0.5

constraintSolver interiorPoint
dHat 0.001
epsv 0.001
useAbsParameters
fricIterAmt 1
tol 1
0.01
# useAbsTol
